赛别,序号,对手,胜负,球员,出场时间,投篮,三分,罚球,前场,后场,篮板,助攻,犯规,抢断,失误,封盖,得分
常规赛,22,骑士,胜,豪瑟,20,3/5,3/4,0/0,1,2,3,1,1,0,0,0,9
常规赛,22,骑士,胜,普理查德,12,2/5,2/5,0/0,0,3,3,3,1,2,1,1,6
常规赛,22,骑士,胜,科内特,8,1/3,0/0,2/2,3,1,4,0,0,0,0,0,4
常规赛,23,骑士,胜,霍乐迪,37,7/11,1/3,0/0,2,1,3,4,2,0,2,0,15
常规赛,23,骑士,胜,怀特,35,5/10,2/4,2/2,2,3,5,3,0,3,3,0,14
常规赛,23,骑士,胜,塔特姆,36,9/22,3/10,6/8,3,8,11,3,1,0,3,3,27
常规赛,23,骑士,胜,布朗,36,10/20,2/5,0/0,2,3,5,5,3,2,2,0,22
常规赛,23,骑士,胜,波尔津吉斯,31,5/11,1/6,7/8,1,5,6,0,2,1,3,2,18
常规赛,23,骑士,胜,霍福德,24,3/4,1/2,0/0,3,7,10,3,1,0,0,1,7
常规赛,23,骑士,胜,豪瑟,18,3/3,3/3,0/0,0,0,0,1,2,0,0,0,9
常规赛,23,骑士,胜,普理查德,14,0/1,0/1,0/0,0,3,3,2,1,0,0,1,0
常规赛,23,骑士,胜,史蒂文斯,9,1/3,0/2,2/2,0,1,1,1,3,1,0,1,4
常规赛,24,魔术,胜,怀特,30,7/15,3/7,2/2,1,3,4,8,0,4,1,1,19
常规赛,24,魔术,胜,霍乐迪,28,2/7,2/3,0/0,1,3,4,4,2,2,0,1,6
常规赛,24,魔术,胜,塔特姆,39,11/22,2/9,6/9,0,6,6,4,3,0,2,0,30
常规赛,24,魔术,胜,布朗,30,8/15,0/5,2/3,0,3,3,4,0,0,2,1,18
常规赛,24,魔术,胜,史蒂文斯,14,3/7,1/3,1/2,1,2,3,0,2,2,1,1,8
常规赛,24,魔术,胜,豪瑟,31,4/8,3/6,0/0,2,5,7,4,1,4,1,0,11
常规赛,24,魔术,胜,普理查德,28,7/10,6/7,1/2,1,2,3,5,4,1,0,0,21
常规赛,24,魔术,胜,克塔,18,2/3,0/0,0/0,2,1,3,1,6,1,1,3,4
常规赛,24,魔术,胜,布里塞特,16,4/4,1/1,2/2,1,0,1,1,4,0,2,0,11
常规赛,24,魔术,胜,米哈伊柳克,5,0/1,0/1,0/0,0,0,0,0,0,0,0,0,0
常规赛,25,魔术,胜,霍乐迪,34,6/12,2/5,0/0,1,5,6,0,2,0,3,2,14
常规赛,25,魔术,胜,怀特,27,4/9,1/5,1/1,0,5,5,4,1,1,2,3,10
常规赛,25,魔术,胜,布朗,34,12/20,5/8,2/2,1,4,5,6,4,1,2,1,31
常规赛,25,魔术,胜,塔特姆,31,8/21,4/6,3/4,3,5,8,3,3,0,1,1,23
常规赛,25,魔术,胜,波尔津吉斯,29,6/12,2/4,1/1,1,9,10,0,2,1,4,1,15
常规赛,25,魔术,胜,霍福德,24,3/7,2/3,0/0,1,7,8,2,2,0,0,1,8
常规赛,25,魔术,胜,普理查德,21,2/5,1/1,0/0,2,4,6,3,3,0,1,1,5
常规赛,25,魔术,胜,豪瑟,16,2/5,0/3,0/0,1,1,2,0,0,1,1,0,4
常规赛,25,魔术,胜,克塔,16,1/2,0/0,0/0,0,3,3,0,1,0,0,0,2
常规赛,25,魔术,胜,班顿,2,1/2,0/1,0/0,0,0,0,0,0,0,0,0,2
常规赛,25,魔术,胜,布里塞特,2,0/0,0/0,0/0,0,2,2,0,0,0,0,0,0
常规赛,25,魔术,胜,史蒂文斯,2,0/0,0/0,0/0,0,0,0,0,1,0,0,0,0
常规赛,26,勇士,负,怀特,40,11/24,7/18,1/2,2,5,7,3,2,0,0,3,30
常规赛,26,勇士,负,霍乐迪,36,5/12,1/5,2/2,1,6,7,1,5,2,1,0,13
常规赛,26,勇士,负,布朗,41,10/22,1/4,7/8,3,5,8,7,2,0,4,1,28
常规赛,26,勇士,负,塔特姆,41,5/17,2/9,3/3,3,5,8,7,0,2,0,0,15
常规赛,26,勇士,负,霍福德,38,4/14,3/10,2/2,2,10,12,6,1,0,2,1,13
常规赛,26,勇士,负,克塔,21,5/8,0/0,0/0,6,4,10,1,0,1,0,0,10
常规赛,26,勇士,负,豪瑟,21,0/7,0/6,0/0,1,2,3,1,2,0,0,0,0
常规赛,26,勇士,负,普理查德,19,4/6,3/5,0/0,0,0,0,2,1,0,1,0,11
常规赛,26,勇士,负,布里塞特,5,3/3,0/0,0/0,0,0,0,0,0,1,0,0,6
常规赛,26,勇士,负,米哈伊柳克,2,0/1,0/1,0/0,0,0,0,0,0,0,0,0,0
常规赛,27,国王,胜,霍乐迪,34,7/13,4/6,3/3,2,6,8,10,1,2,3,1,21
常规赛,27,国王,胜,怀特,29,10/13,6/9,2/3,1,1,2,7,1,1,1,3,28
常规赛,27,国王,胜,豪瑟,35,4/6,2/4,0/0,0,5,5,1,3,0,0,0,10
常规赛,27,国王,胜,布朗,29,11/21,0/3,6/7,1,4,5,6,2,0,0,0,28
常规赛,27,国王,胜,波尔津吉斯,29,7/11,3/4,7/8,2,7,9,2,3,0,3,6,24
常规赛,27,国王,胜,普理查德,29,6/12,6/11,2/3,0,4,4,4,1,1,1,0,20
常规赛,27,国王,胜,克塔,19,3/8,0/0,0/0,4,4,8,0,5,1,1,0,6
常规赛,27,国王,胜,布里塞特,17,1/1,1/1,0/0,2,3,5,2,0,0,0,0,3
常规赛,27,国王,胜,米哈伊柳克,16,1/6,0/4,0/0,2,2,4,3,1,1,0,0,2
常规赛,27,国王,胜,史蒂文斯,2,1/1,0/0,0/0,0,0,0,0,0,0,0,0,2
常规赛,28,快船,胜,怀特,29,5/12,3/10,5/5,0,3,3,3,2,0,2,3,18
常规赛,28,快船,胜,霍乐迪,28,8/12,4/6,0/0,3,3,6,7,1,1,1,0,20
常规赛,28,快船,胜,塔特姆,30,9/16,5/10,7/9,0,5,5,2,0,1,2,0,30
常规赛,28,快船,胜,布朗,29,9/17,3/6,3/4,3,3,6,2,2,1,3,0,24
常规赛,28,快船,胜,霍福德,27,2/6,2/5,0/0,0,7,7,5,2,1,0,2,6
常规赛,28,快船,胜,普理查德,23,3/8,3/5,0/0,1,3,4,3,3,0,0,0,9
常规赛,28,快船,胜,克塔,23,4/7,0/0,6/8,6,6,12,3,5,0,1,0,14
常规赛,28,快船,胜,豪瑟,19,1/5,1/5,0/0,0,2,2,4,3,0,0,0,3
常规赛,28,快船,胜,布里塞特,18,4/5,3/4,1/2,1,2,3,1,0,0,0,0,12
常规赛,28,快船,胜,史蒂文斯,5,2/3,0/0,0/0,1,1,2,1,0,0,0,0,4
常规赛,28,快船,胜,班顿,4,1/1,0/0,0/0,0,0,0,1,0,0,0,0,2
常规赛,28,快船,胜,彼得森,3,1/1,1/1,0/0,0,0,0,1,1,0,0,0,3
常规赛,28,快船,胜,戴维森,3,0/1,0/1,0/0,0,1,1,0,0,0,0,0,0
常规赛,29,湖人,胜,霍乐迪,38,7/10,3/5,1/1,2,5,7,7,1,1,2,1,18
常规赛,29,湖人,胜,怀特,35,8/13,2/4,0/0,0,2,2,11,3,2,2,2,18
常规赛,29,湖人,胜,塔特姆,41,6/15,1/6,12/13,0,8,8,7,0,0,1,1,25
常规赛,29,湖人,胜,布朗,33,7/17,1/5,4/7,3,2,5,2,3,3,2,0,19
常规赛,29,湖人,胜,波尔津吉斯,35,11/19,2/8,4/7,3,8,11,2,3,1,1,2,28
常规赛,29,湖人,胜,霍福德,23,2/4,2/4,0/0,0,6,6,1,3,0,0,1,6
常规赛,29,湖人,胜,豪瑟,15,1/5,0/4,0/0,1,1,2,0,0,0,0,0,2
常规赛,29,湖人,胜,普理查德,13,4/8,2/6,0/0,2,0,2,0,1,0,0,0,10
常规赛,29,湖人,胜,克塔,7,0/0,0/0,0/0,0,1,1,1,3,1,0,0,0
常规赛,30,活塞,胜,霍乐迪,44,4/9,0/2,4/5,2,7,9,3,1,1,3,1,12
常规赛,30,活塞,胜,怀特,38,9/15,2/4,3/3,1,3,4,5,1,0,2,2,23
常规赛,30,活塞,胜,塔特姆,43,11/31,2/11,7/8,2,5,7,10,4,5,3,0,31
常规赛,30,活塞,胜,霍福德,37,3/4,2/3,0/0,2,3,5,3,1,1,1,1,8
常规赛,30,活塞,胜,波尔津吉斯,36,13/21,3/9,6/7,0,8,8,1,4,1,1,0,35
常规赛,30,活塞,胜,普理查德,24,4/11,1/6,0/0,2,2,4,2,0,1,1,0,9
常规赛,30,活塞,胜,克塔,20,2/2,0/0,1/2,0,2,2,0,4,1,0,0,5
常规赛,30,活塞,胜,豪瑟,18,2/6,1/4,0/0,1,2,3,1,0,0,1,0,5
常规赛,30,活塞,胜,布里塞特,6,0/0,0/0,0/0,1,0,1,0,0,0,0,0,0
常规赛,31,猛龙,胜,怀特,36,5/19,2/10,9/9,1,4,5,7,2,3,3,2,21
常规赛,31,猛龙,胜,霍乐迪,32,5/15,3/5,2/4,0,2,2,3,1,0,1,0,15
常规赛,31,猛龙,胜,布朗,41,11/16,5/6,4/5,1,9,10,6,4,0,7,0,31
常规赛,31,猛龙,胜,豪瑟,34,3/7,3/7,0/0,0,9,9,1,2,0,0,1,9
常规赛,31,猛龙,胜,科内特,33,9/11,0/0,2/2,5,3,8,3,3,0,1,3,20
常规赛,31,猛龙,胜,普理查德,25,3/10,3/8,0/0,3,2,5,6,3,0,2,0,9
常规赛,31,猛龙,胜,布里塞特,15,1/3,0/1,0/0,2,5,7,1,0,0,1,0,2
常规赛,31,猛龙,胜,克塔,14,3/3,0/0,0/0,1,4,5,1,0,0,0,0,6
常规赛,31,猛龙,胜,米哈伊柳克,7,2/3,1/2,0/0,0,1,1,1,2,0,0,0,5
常规赛,31,猛龙,胜,班顿,2,1/1,0/0,0/0,0,0,0,0,0,0,1,0,2
常规赛,32,马刺,胜,布朗,26,9/13,2/2,4/6,1,5,6,3,0,2,2,0,24
常规赛,32,马刺,胜,怀特,26,7/11,3/6,0/0,0,2,2,5,1,0,0,0,17
常规赛,32,马刺,胜,塔特姆,31,10/17,5/10,0/0,1,5,6,2,1,0,3,2,25
常规赛,32,马刺,胜,霍福德,20,3/4,1/2,0/0,1,6,7,4,0,0,0,0,7
常规赛,32,马刺,胜,波尔津吉斯,30,4/14,0/7,6/6,1,8,9,2,2,1,1,2,14
常规赛,32,马刺,胜,布里塞特,21,2/5,0/0,0/1,3,3,6,0,2,2,0,0,4
常规赛,32,马刺,胜,豪瑟,20,4/6,3/5,0/0,0,4,4,1,2,0,1,0,11
常规赛,32,马刺,胜,普理查德,19,4/8,1/5,0/2,1,2,3,7,0,0,0,0,9
常规赛,32,马刺,胜,科内特,16,5/7,0/0,2/2,3,1,4,2,1,0,0,2,12
常规赛,32,马刺,胜,班顿,11,0/2,0/0,4/4,1,3,4,1,2,0,2,0,4
常规赛,32,马刺,胜,米哈伊柳克,8,0/4,0/4,0/0,0,1,1,0,1,1,1,0,0
常规赛,32,马刺,胜,史蒂文斯,7,1/1,0/0,0/0,0,2,2,2,0,0,0,0,2
常规赛,32,马刺,胜,克塔,5,2/2,0/0,1/1,0,2,2,0,0,0,0,1,5
常规赛,33,雷霆,负,霍乐迪,31,2/8,2/5,1/2,1,4,5,7,1,1,3,0,7
常规赛,33,雷霆,负,怀特,28,7/12,5/9,0/0,0,5,5,6,4,1,3,1,19
常规赛,33,雷霆,负,布朗,38,4/18,0/8,7/8,2,4,6,3,5,0,3,0,15
常规赛,33,雷霆,负,塔特姆,38,10/21,2/5,8/10,5,8,13,8,3,1,4,0,30
常规赛,33,雷霆,负,波尔津吉斯,35,12/18,2/3,8/9,6,4,10,2,1,0,1,3,34
常规赛,33,雷霆,负,普理查德,25,2/5,1/4,0/0,1,2,3,4,1,2,0,0,5
常规赛,33,雷霆,负,霍福德,20,3/5,1/3,0/0,0,2,2,3,0,1,0,5,7
常规赛,33,雷霆,负,科内特,15,0/2,0/0,0/0,2,0,2,0,0,1,0,1,0
常规赛,33,雷霆,负,豪瑟,10,2/3,2/3,0/0,0,1,1,0,0,0,0,0,6
常规赛,34,爵士,胜,怀特,26,3/9,2/7,2/2,0,7,7,3,2,1,0,1,10
常规赛,34,爵士,胜,霍乐迪,24,6/8,2/3,0/0,1,5,6,1,1,0,2,2,14
常规赛,34,爵士,胜,布朗,27,5/12,2/4,1/2,0,3,3,5,2,1,3,1,13
常规赛,34,爵士,胜,塔特姆,25,6/12,5/8,13/14,0,9,9,5,1,1,1,1,30
常规赛,34,爵士,胜,波尔津吉斯,27,4/7,1/3,10/12,0,5,5,2,3,0,1,1,19
常规赛,34,爵士,胜,豪瑟,23,5/10,3/7,0/0,1,4,5,1,1,1,0,0,13
常规赛,34,爵士,胜,普理查德,23,3/10,1/7,0/0,1,1,2,4,3,1,3,0,7
常规赛,34,爵士,胜,布里塞特,17,2/5,0/2,2/2,1,2,3,2,3,2,0,0,6
常规赛,34,爵士,胜,米哈伊柳克,15,1/7,1/6,0/0,0,3,3,0,2,0,0,0,3
常规赛,34,爵士,胜,史蒂文斯,12,2/4,0/1,0/0,1,4,5,0,1,1,1,1,4
常规赛,34,爵士,胜,科内特,11,1/3,0/0,0/0,4,3,7,0,1,1,1,1,2
常规赛,34,爵士,胜,班顿,6,1/2,0/1,3/4,0,1,1,1,1,0,0,0,5
常规赛,35,步行者,胜,霍乐迪,37,3/9,1/5,1/2,1,5,6,5,2,1,2,0,8
常规赛,35,步行者,胜,怀特,24,3/6,1/2,0/0,0,5,5,2,5,0,4,1,7
常规赛,35,步行者,胜,塔特姆,38,14/23,8/13,2/4,1,12,13,6,4,1,4,0,38
常规赛,35,步行者,胜,布朗,36,13/20,1/4,4/8,1,3,4,1,0,0,3,1,31
常规赛,35,步行者,胜,波尔津吉斯,6,1/2,0/1,0/0,1,2,3,0,0,1,0,1,2
常规赛,35,步行者,胜,霍福德,30,4/8,2/5,0/2,1,6,7,8,1,1,2,3,10
常规赛,35,步行者,胜,布里塞特,20,3/9,1/3,1/1,5,3,8,0,3,0,0,1,8
常规赛,35,步行者,胜,豪瑟,16,2/6,1/5,0/0,0,4,4,1,4,0,1,0,5
常规赛,35,步行者,胜,科内特,16,1/2,0/0,2/2,3,1,4,3,1,1,1,0,4
常规赛,35,步行者,胜,普理查德,15,2/5,1/3,0/0,0,2,2,0,0,1,0,0,5
常规赛,36,步行者,负,霍乐迪,38,9/16,3/6,0/0,1,5,6,6,2,1,3,0,21
常规赛,36,步行者,负,怀特,36,4/16,2/8,3/3,0,4,4,6,3,0,1,2,13
常规赛,36,步行者,负,布朗,38,17/26,3/4,3/5,1,4,5,2,2,0,5,0,40
常规赛,36,步行者,负,霍福德,32,4/5,3/4,0/0,0,6,6,0,1,0,1,1,11
常规赛,36,步行者,负,波尔津吉斯,38,6/13,1/4,6/7,2,3,5,7,2,0,1,3,19
常规赛,36,步行者,负,普理查德,23,5/6,4/5,0/0,4,3,7,3,2,0,1,0,14
常规赛,36,步行者,负,布里塞特,16,1/4,1/4,3/6,2,4,6,0,3,2,0,0,6
常规赛,36,步行者,负,科内特,10,1/4,0/0,3/4,2,0,2,2,2,0,1,2,5
常规赛,36,步行者,负,米哈伊柳克,5,0/0,0/0,2/4,1,0,1,0,0,0,1,0,2
常规赛,36,步行者,负,班顿,4,0/0,0/0,0/0,0,0,0,0,3,0,1,0,0
常规赛,37,森林狼,胜,怀特,43,3/11,1/5,2/2,2,4,6,6,5,0,2,0,9
常规赛,37,森林狼,胜,霍乐迪,40,5/15,2/10,0/0,1,4,5,4,3,2,2,1,12
常规赛,37,森林狼,胜,布朗,43,9/16,4/7,13/13,1,10,11,3,1,2,2,1,35
常规赛,37,森林狼,胜,塔特姆,42,13/26,6/11,13/14,0,4,4,2,3,1,1,0,45
常规赛,37,森林狼,胜,霍福德,38,3/8,3/6,0/0,1,7,8,5,3,0,1,0,9
常规赛,37,森林狼,胜,科内特,18,3/4,0/0,2/2,2,3,5,0,1,0,0,1,8
常规赛,37,森林狼,胜,豪瑟,18,2/6,2/5,0/0,0,4,4,0,2,0,0,1,6
常规赛,37,森林狼,胜,普理查德,16,1/4,1/3,0/0,0,1,1,1,0,0,0,0,3
常规赛,37,森林狼,胜,布里塞特,5,0/0,0/0,0/0,0,2,2,0,1,0,0,0,0
常规赛,38,雄鹿,负,霍乐迪,19,2/9,0/4,2/2,1,3,4,2,1,0,1,0,6
常规赛,38,雄鹿,负,怀特,17,1/4,0/1,0/0,0,1,1,0,0,0,0,0,2
常规赛,38,雄鹿,负,布朗,18,5/14,0/1,0/0,1,3,4,3,1,0,0,0,10
常规赛,38,雄鹿,负,塔特姆,16,2/6,0/1,3/4,0,1,1,3,2,0,1,0,7
常规赛,38,雄鹿,负,波尔津吉斯,21,3/9,0/3,0/0,1,1,2,4,2,1,1,1,6
常规赛,38,雄鹿,负,普理查德,31,6/13,2/9,7/7,0,4,4,4,1,0,1,1,21
常规赛,38,雄鹿,负,豪瑟,24,4/8,4/8,3/3,1,3,4,0,1,1,1,0,15
常规赛,38,雄鹿,负,史蒂文斯,19,1/6,0/0,3/4,1,3,4,0,2,0,0,1,5
常规赛,38,雄鹿,负,班顿,18,1/5,1/2,1/2,0,1,1,3,1,2,0,1,4
常规赛,38,雄鹿,负,布里塞特,17,4/8,0/3,5/6,0,2,2,1,0,0,0,0,13
常规赛,38,雄鹿,负,米哈伊柳克,17,3/5,2/3,1/2,0,1,1,1,0,1,0,0,9
常规赛,38,雄鹿,负,克塔,13,2/4,0/0,0/0,1,2,3,0,1,0,1,1,4
常规赛,38,雄鹿,负,科内特,10,0/0,0/0,0/0,0,0,0,1,1,0,0,0,0
常规赛,39,火箭,胜,霍乐迪,26,4/10,1/4,2/2,2,4,6,3,2,0,1,0,11
常规赛,39,火箭,胜,怀特,25,5/9,3/5,0/0,1,2,3,5,1,2,0,0,13
常规赛,39,火箭,胜,塔特姆,29,9/17,4/7,5/7,1,7,8,5,2,1,2,1,27
常规赛,39,火箭,胜,布朗,28,11/15,4/6,6/10,1,5,6,2,5,2,3,2,32
常规赛,39,火箭,胜,波尔津吉斯,28,6/11,3/5,2/2,1,6,7,5,3,1,2,3,17
常规赛,39,火箭,胜,普理查德,23,7/10,3/6,2/2,2,2,4,3,1,0,2,0,19
常规赛,39,火箭,胜,霍福德,20,2/3,1/2,2/2,0,4,4,1,0,0,0,1,7
常规赛,39,火箭,胜,豪瑟,20,2/9,2/8,0/0,0,6,6,0,0,0,0,0,6
常规赛,39,火箭,胜,科内特,14,1/2,0/0,0/0,1,1,2,0,5,0,0,1,2
常规赛,39,火箭,胜,米哈伊柳克,9,2/5,2/3,0/0,1,0,1,0,1,0,0,0,6
常规赛,39,火箭,胜,布里塞特,9,2/2,1/1,0/0,0,3,3,2,1,1,0,0,5
常规赛,39,火箭,胜,史蒂文斯,7,0/2,0/0,0/0,0,0,0,0,0,0,1,0,0
常规赛,40,猛龙,胜,怀特,37,7/18,5/11,3/3,0,2,2,1,1,0,3,0,22
常规赛,40,猛龙,胜,霍乐迪,34,7/14,4/6,4/4,1,5,6,7,2,1,1,2,22
常规赛,40,猛龙,胜,塔特姆,37,7/19,1/6,4/4,0,14,14,6,2,1,1,1,19
常规赛,40,猛龙,胜,霍福德,35,4/10,2/4,0/0,2,9,11,2,3,1,1,0,10
常规赛,40,猛龙,胜,波尔津吉斯,32,2/6,1/4,10/12,0,6,6,2,4,0,6,2,15
常规赛,40,猛龙,胜,普理查德,24,1/7,1/6,0/0,0,3,3,2,2,0,0,0,3
常规赛,40,猛龙,胜,科内特,18,2/2,0/0,0/0,0,3,3,0,1,0,0,1,4
常规赛,40,猛龙,胜,豪瑟,16,1/2,1/1,0/0,0,5,5,0,0,0,0,1,3
常规赛,40,猛龙,胜,布里塞特,7,2/4,1/1,2/2,2,1,3,0,1,0,0,0,7
常规赛,41,马刺,胜,霍乐迪,31,8/14,6/7,0/0,0,4,4,4,0,0,1,0,22
常规赛,41,马刺,胜,布朗,31,8/16,3/6,2/2,1,6,7,5,2,1,3,1,21
常规赛,41,马刺,胜,塔特姆,32,9/21,3/8,3/5,0,5,5,2,2,0,2,0,24
常规赛,41,马刺,胜,霍福德,25,3/4,3/4,0/0,0,3,3,0,2,1,0,0,9
常规赛,41,马刺,胜,科内特,30,3/5,0/0,0/0,3,6,9,4,2,1,2,3,6
常规赛,41,马刺,胜,普理查德,27,4/10,2/4,2/2,1,2,3,4,2,1,0,0,12
常规赛,41,马刺,胜,豪瑟,20,3/6,1/4,0/0,0,4,4,2,0,0,2,0,7
常规赛,41,马刺,胜,布里塞特,13,2/5,0/1,3/4,1,3,4,1,0,0,1,0,7
常规赛,41,马刺,胜,克塔,12,2/4,0/0,2/2,4,4,8,0,5,0,0,2,6
常规赛,41,马刺,胜,史蒂文斯,5,0/0,0/0,0/0,0,0,0,0,0,1,1,0,0
常规赛,41,马刺,胜,班顿,4,0/2,0/1,1/2,1,1,2,0,0,0,0,0,1
常规赛,41,马刺,胜,米哈伊柳克,4,0/2,0/2,0/0,0,0,0,0,0,0,0,0,0
常规赛,41,马刺,胜,沃尔什,3,0/1,0/1,0/0,0,4,4,0,0,0,0,0,0
常规赛,41,马刺,胜,戴维森,3,0/0,0/0,2/2,1,0,1,0,0,0,0,0,2
常规赛,42,掘金,负,怀特,36,9/18,5/12,1/1,1,2,3,5,3,2,1,1,24
常规赛,42,掘金,负,霍乐迪,30,3/7,1/3,0/0,1,1,2,3,0,0,1,0,7
常规赛,42,掘金,负,塔特姆,39,9/24,1/8,3/3,2,6,8,5,1,1,0,0,22
常规赛,42,掘金,负,布朗,36,6/19,1/9,0/2,0,2,2,1,3,2,0,0,13
常规赛,42,掘金,负,波尔津吉斯,36,6/11,3/5,6/8,4,4,8,2,4,0,0,1,21
常规赛,42,掘金,负,霍福德,27,2/5,2/5,0/0,3,7,10,2,3,0,0,0,6
